*********************** Basic Info ***********************
================= date =================
2017年  1月  4日 水曜日 22:37:55 JST



================= hostname =================
ycctest1



================= uptime =================
 22:37:55 up 21 days,  6:08,  1 user,  load average: 4.60, 19.99, 11.27



*********************** CPU Info ***********************
================= vmstat =================
procs -----------memory---------- ---swap-- -----io---- --system-- -----cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0 782528  70860   3180  27420    0    2     1     9   20   18  0  0 99  0  0	



================= sar =================
Linux 2.6.32-504.1.3.el6.x86_64 (ycctest1) 	2017年01月04日 	_x86_64_	(1 CPU)

00時00分01秒     CPU     %user     %nice   %system   %iowait    %steal     %idle
 1048 root      20   0 66656  352  348 S  0.0  0.0   0:00.12 sshd               
 1056 root      20   0 22180  316  312 S  0.0  0.0   0:00.00 xinetd             
 1072 root      20   0  114m  472  392 S  0.0  0.0   0:07.27 crond              
 1142 postgres  20   0  661m 1004  896 S  0.0  0.1   0:16.29 postmaster         
 1154 root      20   0  4064  228  224 S  0.0  0.0   0:00.01 mingetty           
 1156 root      20   0  4064  228  224 S  0.0  0.0   0:00.00 mingetty           
 1158 root      20   0  4064  228  224 S  0.0  0.0   0:00.00 mingetty           
 1160 root      20   0  4064  228  224 S  0.0  0.0   0:00.00 mingetty           
 1162 root      20   0  4064  228  224 S  0.0  0.0   0:00.00 mingetty           
 1164 root      20   0  4064  228  224 S  0.0  0.0   0:00.00 mingetty           
 1166 postgres  20   0  661m  724  696 S  0.0  0.0   0:07.46 postmaster         
 1167 postgres  20   0  661m  472  400 S  0.0  0.0   0:12.55 postmaster         
 1168 postgres  20   0  661m  460  392 S  0.0  0.0   0:22.72 postmaster         
 1169 postgres  20   0  662m 1204  924 S  0.0  0.1   0:12.27 postmaster         
 1170 postgres  20   0  111m  548  344 S  0.0  0.0   1:31.25 postmaster         
 2599 root      18  -2 10744  192  188 S  0.0  0.0   0:00.00 udevd              
 3604 root      20   0  407m 1096  816 S  0.0  0.1   0:01.40 ruby               
 6751 root      20   0  195m  500  320 S  0.0  0.0   0:09.27 snmptt             
 6752 root      20   0  197m 5292  736 S  0.0  0.3   0:31.12 snmptt             
12919 ntp       20   0 30736  784  664 S  0.0  0.0   0:05.46 ntpd               
16925 root      20   0  236m 1132 1036 S  0.0  0.1   0:00.02 zabbix_proxy       
16929 root      20   0  236m 1084  972 S  0.0  0.1   0:00.00 zabbix_proxy       
16930 root      20   0  236m  740  588 S  0.0  0.0   0:00.22 zabbix_proxy       
16931 root      20   0  236m 1208  960 S  0.0  0.1   0:00.86 zabbix_proxy       
16932 root      20   0  348m  13m 1184 S  0.0  0.7   0:00.85 zabbix_proxy       
16933 root      20   0  348m  13m 1368 S  0.0  0.7   0:00.83 zabbix_proxy       
16934 root      20   0  348m  13m 1364 S  0.0  0.7   0:00.90 zabbix_proxy       
16935 root      20   0  348m  13m 1396 S  0.0  0.7   0:01.14 zabbix_proxy       
16936 root      20   0  348m  19m 1184 S  0.0  1.0   0:01.41 zabbix_proxy       
16937 root      20   0  348m  13m 1376 S  0.0  0.7   0:00.79 zabbix_proxy       
16938 root      20   0  348m  13m 1184 S  0.0  0.7   0:01.30 zabbix_proxy       
16939 root      20   0  348m  13m 1416 S  0.0  0.7   0:00.80 zabbix_proxy       
16940 root      20   0  348m  13m 1344 S  0.0  0.7   0:00.80 zabbix_proxy       
16941 root      20   0  348m  13m 1184 S  0.0  0.7   0:00.83 zabbix_proxy       
16942 root      20   0  348m  15m 1184 S  0.0  0.8   0:00.85 zabbix_proxy       
16943 postgres  20   0  663m 4404 3544 S  0.0  0.2   0:00.84 postmaster         
16944 postgres  20   0  663m 2856 2780 S  0.0  0.1   0:00.01 postmaster         
16945 root      20   0  348m  13m 1364 S  0.0  0.7   0:00.86 zabbix_proxy       
16946 root      20   0  348m  13m 1184 S  0.0  0.7   0:00.82 zabbix_proxy       
16947 root      20   0  348m  13m 1392 S  0.0  0.7   0:00.86 zabbix_proxy       
16948 root      20   0  348m  19m 1400 S  0.0  1.0   0:01.07 zabbix_proxy       
16949 root      20   0  348m  17m 1348 S  0.0  0.9   0:01.10 zabbix_proxy       
16950 root      20   0  348m  13m 1368 S  0.0  0.7   0:00.83 zabbix_proxy       
16951 root      20   0  348m  13m 1372 S  0.0  0.7   0:00.97 zabbix_proxy       
16952 root      20   0  348m  19m 1376 S  0.0  1.0   0:00.96 zabbix_proxy       
16953 root      20   0  348m  13m 1188 S  0.0  0.7   0:00.82 zabbix_proxy       
16954 root      20   0  348m  19m 1408 S  0.0  1.0   0:01.14 zabbix_proxy       
16955 root      20   0  348m  13m 1188 S  0.0  0.7   0:00.88 zabbix_proxy       
16956 root      20   0  348m  13m 1352 S  0.0  0.7   0:02.50 zabbix_proxy       
16957 root      20   0  348m  15m 1412 S  0.0  0.8   0:00.99 zabbix_proxy       
16958 root      20   0  348m  13m 1396 S  0.0  0.7   0:00.90 zabbix_proxy       
16959 root      20   0  348m  13m 1372 S  0.0  0.7   0:00.93 zabbix_proxy       
16960 root      20   0  348m  13m 1408 S  0.0  0.7   0:01.04 zabbix_proxy       
16961 root      20   0  348m  13m 1412 S  0.0  0.7   0:01.06 zabbix_proxy       
16962 root      20   0  348m  13m 1412 S  0.0  0.7   0:00.84 zabbix_proxy       
16963 root      20   0  348m  17m 1368 S  0.0  0.9   0:06.87 zabbix_proxy       
16964 root      20   0  348m  13m 1188 S  0.0  0.7   0:00.85 zabbix_proxy       
16965 root      20   0  348m  13m 1188 S  0.0  0.7   0:00.97 zabbix_proxy       
16966 root      20   0  348m  13m 1188 S  0.0  0.7   0:00.82 zabbix_proxy       
16967 root      20   0  348m  13m 1188 S  0.0  0.7   0:00.79 zabbix_proxy       
16968 root      20   0  348m  18m 1416 S  0.0  1.0   0:01.34 zabbix_proxy       
16969 root      20   0  348m  13m 1428 S  0.0  0.7   0:00.83 zabbix_proxy       
16970 root      20   0  348m  13m 1188 S  0.0  0.7   0:00.87 zabbix_proxy       
16971 root      20   0  348m  13m 1400 S  0.0  0.7   0:00.85 zabbix_proxy       
16972 root      20   0  348m  13m 1408 S  0.0  0.7   0:00.86 zabbix_proxy       
16973 root      20   0  348m  13m 1400 S  0.0  0.7   0:00.79 zabbix_proxy       
16974 root      20   0  348m  14m 1384 S  0.0  0.7   0:00.83 zabbix_proxy       
16975 root      20   0  348m  13m 1432 S  0.0  0.7   0:00.92 zabbix_proxy       
16976 root      20   0  348m  15m 1188 S  0.0  0.8   0:01.01 zabbix_proxy       
16977 root      20   0  348m  13m 1372 S  0.0  0.7   0:00.99 zabbix_proxy       
16978 root      20   0  348m  13m 1188 S  0.0  0.7   0:01.06 zabbix_proxy       
16979 root      20   0  348m  17m 1380 S  0.0  1.0   0:01.01 zabbix_proxy       
16980 root      20   0  348m  13m 1432 S  0.0  0.7   0:00.86 zabbix_proxy       
16981 root      20   0  348m  13m 1404 S  0.0  0.7   0:00.80 zabbix_proxy       
16982 root      20   0  348m  13m 1400 S  0.0  0.7   0:00.79 zabbix_proxy       
16983 root      20   0  348m  13m 1380 S  0.0  0.7   0:01.40 zabbix_proxy       
16984 root      20   0  348m  15m 1164 S  0.0  0.8   0:00.95 zabbix_proxy       
16985 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.85 zabbix_proxy       
16986 root      20   0  348m  16m 1164 S  0.0  0.9   0:01.18 zabbix_proxy       
16987 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.85 zabbix_proxy       
16988 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.88 zabbix_proxy       
16989 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.82 zabbix_proxy       
16990 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.81 zabbix_proxy       
16991 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.90 zabbix_proxy       
16992 root      20   0  348m  18m 1164 S  0.0  1.0   0:04.47 zabbix_proxy       
16993 root      20   0  348m  18m 1164 S  0.0  1.0   0:00.92 zabbix_proxy       
16994 root      20   0  348m  13m 1164 S  0.0  0.7   0:01.00 zabbix_proxy       
16995 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.80 zabbix_proxy       
16996 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.81 zabbix_proxy       
16997 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.86 zabbix_proxy       
16998 root      20   0  348m  18m 1164 S  0.0  1.0   0:01.64 zabbix_proxy       
16999 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.85 zabbix_proxy       
17000 root      20   0  348m  18m 1164 S  0.0  1.0   0:01.39 zabbix_proxy       
17001 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.88 zabbix_proxy       
17002 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.81 zabbix_proxy       
17003 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.80 zabbix_proxy       
17004 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.80 zabbix_proxy       
17005 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.85 zabbix_proxy       
17006 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.81 zabbix_proxy       
17007 root      20   0  348m  13m 1164 S  0.0  0.7   0:01.08 zabbix_proxy       
17008 root      20   0  348m  13m 1164 S  0.0  0.7   0:01.03 zabbix_proxy       
17009 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.81 zabbix_proxy       
17010 root      20   0  348m  13m 1164 S  0.0  0.7   0:01.00 zabbix_proxy       
17011 root      20   0  348m  18m 1164 S  0.0  1.0   0:01.12 zabbix_proxy       
17012 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.85 zabbix_proxy       
17013 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.84 zabbix_proxy       
17014 root      20   0  236m  828  712 S  0.0  0.0   0:00.00 zabbix_proxy       
17015 root      20   0  236m  828  712 S  0.0  0.0   0:00.00 zabbix_proxy       
17016 root      20   0  236m 1208 1000 S  0.0  0.1   0:00.00 zabbix_proxy       
17017 root      20   0  236m 1168  960 S  0.0  0.1   0:00.01 zabbix_proxy       
17018 root      20   0  236m  828  712 S  0.0  0.0   0:00.00 zabbix_proxy       
17019 root      20   0  236m  964  784 S  0.0  0.1   0:00.01 zabbix_proxy       
17020 root      20   0  236m  928  748 S  0.0  0.0   0:00.09 zabbix_proxy       
17021 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17022 postgres  20   0  662m 2284 2208 S  0.0  0.1   0:00.00 postmaster         
17023 postgres  20   0  662m 2280 2204 S  0.0  0.1   0:00.00 postmaster         
17024 postgres  20   0  663m 5272 4112 S  0.0  0.3   0:00.15 postmaster         
17025 postgres  20   0  663m 4972 3832 S  0.0  0.3   0:00.43 postmaster         
17026 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17027 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17028 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17029 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17030 postgres  20   0  662m 2292 2216 S  0.0  0.1   0:00.00 postmaster         
17031 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17032 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17033 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17034 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17035 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17036 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17037 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17038 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17039 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17040 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17041 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17042 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17043 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17044 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17045 root      20   0  236m  960  780 S  0.0  0.0   0:00.03 zabbix_proxy       
17046 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17047 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17048 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17049 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17050 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17051 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17052 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17053 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17054 root      20   0  236m  808  716 S  0.0  0.0   0:00.00 zabbix_proxy       
17055 root      20   0  236m  900  728 S  0.0  0.0   0:00.00 zabbix_proxy       
17056 root      20   0  348m  13m 1148 S  0.0  0.7   0:00.80 zabbix_proxy       
17058 postgres  20   0  663m 3268 2516 S  0.0  0.2   0:00.09 postmaster         
17059 root      20   0  348m  13m 1148 S  0.0  0.7   0:00.81 zabbix_proxy       
17060 root      20   0  348m  13m 1148 S  0.0  0.7   0:00.80 zabbix_proxy       
17061 root      20   0  348m  13m 1148 S  0.0  0.7   0:00.80 zabbix_proxy       
17062 root      20   0  348m  13m 1148 S  0.0  0.7   0:00.84 zabbix_proxy       
17063 root      20   0  348m  18m 1148 S  0.0  1.0   0:01.14 zabbix_proxy       
17064 root      20   0  348m  13m 1148 S  0.0  0.7   0:00.97 zabbix_proxy       
17065 root      20   0  348m  13m 1148 S  0.0  0.7   0:00.82 zabbix_proxy       
17066 root      20   0  348m  13m 1148 S  0.0  0.7   0:00.78 zabbix_proxy       
17067 root      20   0  348m  13m 1148 S  0.0  0.7   0:00.89 zabbix_proxy       
17068 root      20   0  236m  936  756 S  0.0  0.0   0:00.00 zabbix_proxy       
17069 root      20   0  236m  940  756 S  0.0  0.0   0:00.00 zabbix_proxy       
17070 root      20   0  236m  936  756 S  0.0  0.0   0:00.00 zabbix_proxy       
17071 root      20   0  236m  940  760 S  0.0  0.0   0:00.00 zabbix_proxy       
17072 root      20   0  236m  876  736 S  0.0  0.0   0:00.00 zabbix_proxy       
17073 root      20   0  236m  640  500 S  0.0  0.0   0:00.08 zabbix_proxy       
17074 postgres  20   0  662m 4312 3580 S  0.0  0.2   0:00.35 postmaster         
17075 postgres  20   0  662m 4172 3468 S  0.0  0.2   0:00.20 postmaster         
